"state","year","customer_count"
"CA","2018",580
"CA","2020",552
"CA","2015",550
"TX","2018",548
"CA","2014",547
"TX","2017",546
"CA","2017",545
"TX","2014",543
"CA","2013",542
"CA","2019",540
"CA","2021",535
"TX","2015",520
"TX","2019",519
"TX","2021",517
"TX","2020",517
"TX","2013",516
"CA","2016",501
"TX","2016",497
"FL","2016",438
"FL","2017",427
"FL","2021",414
"FL","2018",406
"FL","2013",405
"FL","2014",404
"FL","2015",393
"FL","2019",383
"FL","2020",371
"NY","2021",282
"NY","2019",278
"NY","2016",270
"NY","2013",268
"NY","2017",262
"NY","2020",257
"NY","2014",248
"NY","2018",240
"NY","2015",218
"OH","2021",199
"OH","2014",197
"DC","2017",191
"VA","2018",189
"OH","2013",181
"OH","2015",177
"OH","2018",176
"VA","2020",173
"OH","2020",173
"OH","2017",173
"VA","2019",170
"PA","2021",170
"OH","2019",169
"VA","2016",169
"PA","2016",167
"VA","2013",167
"VA","2017",165
"VA","2015",163
"VA","2014",161
"DC","2013",161
"PA","2015",161
"DC","2018",158
"OH","2016",158
"PA","2018",158
"DC","2021",155
"GA","2015",155
"DC","2020",154
"VA","2021",152
"GA","2020",151
"PA","2013",149
"DC","2019",149
"PA","2017",149
"DC","2014",148
"GA","2013",145
"PA","2020",143
"DC","2015",141
"PA","2014",141
"DC","2016",138
"IL","2021",138
"GA","2016",137
"GA","2018",137
"PA","2019",136
"MO","2020",129
"GA","2019",127
"IL","2013",126
"GA","2017",126
"CO","2019",125
"GA","2014",122
"NC","2017",122
"CO","2018",121
"IL","2017",121
"IL","2014",121
"NC","2014",121
"NC","2019",121
"MN","2019",120
"IL","2019",120
"NC","2015",119
"IL","2020",119
"AZ","2018",117
"NC","2018",117
"CO","2015",117
"MN","2014",116
"NC","2013",116
"AL","2015",116
"AL","2017",115
"CO","2014",115
"GA","2021",115
"IL","2016",114
"LA","2021",113
"WA","2016",112
"IN","2019",112
"NC","2020",111
"AZ","2019",110
"CO","2013",109
"CO","2021",109
"CO","2020",108
"MN","2015",108
"IN","2017",108
"IL","2015",108
"MO","2019",108
"AZ","2017",108
"NC","2016",107
"TN","2021",107
"CO","2016",107
"NC","2021",106
"WA","2015",106
"MN","2020",105
"IN","2018",105
"MO","2016",104
"WA","2019",104
"MO","2021",103
"AL","2013",102
"MO","2015",102
"WA","2013",102
"IN","2016",102
"LA","2015",101
"AZ","2021",101
"CO","2017",101
"AZ","2013",101
"MO","2018",100
"WA","2021",100
"MN","2021",100
"IL","2018",100
"MI","2017",99
"TN","2018",99
"IN","2014",99
"IN","2020",98
"LA","2016",97
"TN","2015",97
"MN","2016",97
"AL","2021",97
"MI","2016",97
"MI","2020",96
"AL","2020",96
"TN","2020",96
"MI","2013",96
"MN","2017",95
"AZ","2015",95
"IN","2021",95
"IN","2013",95
"AZ","2014",95
"AL","2018",95
"WA","2018",95
"LA","2017",94
"LA","2019",94
"MN","2013",93
"AL","2016",92
"MI","2018",92
"MI","2014",92
"MI","2019",92
"MN","2018",92
"IN","2015",91
"WA","2014",91
"MO","2017",91
"LA","2020",91
"AL","2019",91
"AZ","2020",91
"AL","2014",90
"TN","2013",90
"MA","2016",89
"MI","2021",89
"OK","2018",89
"MI","2015",88
"WA","2020",88
"MO","2014",88
"TN","2014",87
"AZ","2016",87
"LA","2013",87
"TN","2017",86
"LA","2014",86
"NV","2018",84
"OK","2021",83
"LA","2018",82
"MA","2019",82
"WA","2017",81
"OK","2014",80
"MO","2013",80
"TN","2019",79
"TN","2016",79
"MA","2021",78
"NV","2020",78
"OK","2015",77
"KS","2014",77
"OK","2016",77
"KY","2021",76
"KY","2015",74
"CA","2012",74
"OK","2020",73
"TX","2012",73
"KS","2017",72
"CA","2022",72
"OK","2019",71
"CT","2015",70
"MD","2016",70
"NV","2015",70
"TX","2022",69
"NV","2013",69
"NV","2017",69
"KS","2016",69
"KY","2018",68
"OK","2017",68
"NV","2016",68
"KS","2019",67
"KY","2016",67
"KY","2013",67
"KS","2020",67
"NV","2019",67
"KS","2018",67
"CT","2018",67
"KS","2015",67
"KY","2014",67
"CT","2014",66
"KS","2021",66
"WI","2015",66
"CT","2021",66
"NV","2021",65
"OK","2013",65
"CT","2016",64
"MA","2013",63
"MD","2015",63
"CT","2019",63
"FL","2012",62
"MD","2013",62
"MD","2014",62
"KY","2019",62
"MA","2017",60
"SC","2017",60
"MA","2014",59
"SC","2020",59
"NE","2021",59
"WI","2017",58
"SC","2015",58
"WV","2021",58
"MD","2020",58
"IA","2015",58
"NJ","2013",57
"MA","2020",57
"IA","2021",56
"CT","2013",56
"WI","2016",56
"MD","2019",56
"WI","2019",56
"WI","2020",55
"MD","2021",55
"NJ","2016",54
"WI","2018",54
"SC","2014",54
"IA","2020",54
"WV","2014",54
"OR","2015",53
"KY","2017",53
"MD","2018",53
"MD","2017",53
"MA","2018",52
"NV","2014",52
"MA","2015",52
"WV","2015",52
"WV","2020",52
"CT","2020",52
"CT","2017",51
"KS","2013",51
"NJ","2014",51
"WI","2013",51
"NJ","2018",51
"WI","2014",50
"UT","2016",50
"SC","2018",50
"SC","2019",50
"KY","2020",50
"IA","2014",49
"NE","2017",49
"IA","2018",48
"SC","2013",48
"IA","2013",48
"WI","2021",48
"OR","2016",47
"NE","2019",47
"OR","2020",47
"NJ","2019",46
"NJ","2015",46
"WV","2019",45
"FL","2022",45
"NJ","2021",44
"WV","2013",44
"WV","2018",44
"IA","2016",43
"OR","2018",43
"UT","2021",43
"IA","2019",43
"UT","2013",43
"SC","2016",43
"OR","2017",43
"UT","2020",42
"OR","2013",41
"SC","2021",41
"UT","2014",41
"NM","2015",40
"IA","2017",40
"NE","2016",40
"NM","2016",39
"NJ","2017",39
"NE","2013",39
"NE","2015",39
"UT","2018",39
"NM","2013",38
"MS","2014",38
"WV","2016",38
"UT","2019",37
"UT","2017",37
"NY","2022",36
"NY","2012",36
"UT","2015",35
"NE","2020",35
"AR","2016",34
"NJ","2020",34
"OR","2021",33
"WV","2017",33
"MS","2021",33
"OR","2014",32
"NE","2018",32
